LEDGER_081,就業台帳項目80,就業台帳項目80_EN,0,0,5,0,0,0,0,0,0
LEDGER_082,就業台帳項目81,就業台帳項目81_EN,0,0,5,0,0,0,0,0,0
LEDGER_083,就業台帳項目82,就業台帳項目82_EN,0,0,5,0,0,0,0,0,0
LEDGER_084,就業台帳項目83,就業台帳項目83_EN,0,0,5,0,0,0,0,0,0
LEDGER_085,就業台帳項目84,就業台帳項目84_EN,0,0,5,0,0,0,0,0,0
LEDGER_086,就業台帳項目85,就業台帳項目85_EN,0,0,5,0,0,0,0,0,0
LEDGER_087,就業台帳項目86,就業台帳項目86_EN,0,0,5,0,0,0,0,0,0
LEDGER_088,就業台帳項目87,就業台帳項目87_EN,0,0,5,0,0,0,0,0,0
LEDGER_089,就業台帳項目88,就業台帳項目88_EN,0,0,5,0,0,0,0,0,0
LEDGER_090,就業台帳項目89,就業台帳項目89_EN,0,0,5,0,0,0,0,0,0
LEDGER_091,就業台帳項目90,就業台帳項目90_EN,0,0,5,0,0,0,0,0,0
LEDGER_092,就業台帳項目91,就業台帳項目91_EN,0,0,5,0,0,0,0,0,0
LEDGER_093,就業台帳項目92,就業台帳項目92_EN,0,0,5,0,0,0,0,0,0
LEDGER_094,就業台帳項目93,就業台帳項目93_EN,0,0,5,0,0,0,0,0,0
LEDGER_095,就業台帳項目94,就業台帳項目94_EN,0,0,5,0,0,0,0,0,0
LEDGER_096,就業台帳項目95,就業台帳項目95_EN,0,0,5,0,0,0,0,0,0
LEDGER_097,就業台帳項目96,就業台帳項目96_EN,0,0,5,0,0,0,0,0,0
LEDGER_098,就業台帳項目97,就業台帳項目97_EN,0,0,5,0,0,0,0,0,0
LEDGER_099,就業台帳項目98,就業台帳項目98_EN,0,0,5,0,0,0,0,0,0
LEDGER_100,就業台帳項目99,就業台帳項目99_EN,0,0,5,0,0,0,0,0,0
LEDGER_101,就業台帳項目100,就業台帳項目100_EN,0,0,5,0,0,0,0,0,0
LEDGER_102,就業台帳項目101,就業台帳項目101_EN,0,0,5,0,0,0,0,0,0
LEDGER_103,就業台帳項目102,就業台帳項目102_EN,0,0,5,0,0,0,0,0,0
LEDGER_104,就業台帳項目103,就業台帳項目103_EN,0,0,5,0,0,0,0,0,0
LEDGER_105,就業台帳項目104,就業台帳項目104_EN,0,0,5,0,0,0,0,0,0
LEDGER_106,就業台帳項目105,就業台帳項目105_EN,0,0,5,0,0,0,0,0,0
LEDGER_107,就業台帳項目106,就業台帳項目106_EN,0,0,5,0,0,0,0,0,0
LEDGER_108,就業台帳項目107,就業台帳項目107_EN,0,0,5,0,0,0,0,0,0
LEDGER_109,就業台帳項目108,就業台帳項目108_EN,0,0,5,0,0,0,0,0,0
LEDGER_110,就業台帳項目109,就業台帳項目109_EN,0,0,5,0,0,0,0,0,0
LEDGER_111,就業台帳項目110,就業台帳項目110_EN,0,0,5,0,0,0,0,0,0
LEDGER_112,就業台帳項目111,就業台帳項目111_EN,0,0,5,0,0,0,0,0,0
LEDGER_113,就業台帳項目112,就業台帳項目112_EN,0,0,5,0,0,0,0,0,0
LEDGER_114,就業台帳項目113,就業台帳項目113_EN,0,0,5,0,0,0,0,0,0
LEDGER_115,就業台帳項目114,就業台帳項目114_EN,0,0,5,0,0,0,0,0,0
LEDGER_116,就業台帳項目115,就業台帳項目115_EN,0,0,5,0,0,0,0,0,0
LEDGER_117,就業台帳項目116,就業台帳項目116_EN,0,0,5,0,0,0,0,0,0
LEDGER_118,就業台帳項目117,就業台帳項目117_EN,0,0,5,0,0,0,0,0,0
LEDGER_119,就業台帳項目118,就業台帳項目118_EN,0,0,5,0,0,0,0,0,0
LEDGER_120,就業台帳項目119,就業台帳項目119_EN,0,0,5,0,0,0,0,0,0
LEDGER_121,就業台帳項目120,就業台帳項目120_EN,0,0,5,0,0,0,0,0,0
LEDGER_122,就業台帳項目121,就業台帳項目121_EN,0,0,5,0,0,0,0,0,0
LEDGER_123,就業台帳項目122,就業台帳項目122_EN,0,0,5,0,0,0,0,0,0
LEDGER_124,就業台帳項目123,就業台帳項目123_EN,0,0,5,0,0,0,0,0,0
LEDGER_125,就業台帳項目124,就業台帳項目124_EN,0,0,5,0,0,0,0,0,0
LEDGER_126,就業台帳項目125,就業台帳項目125_EN,0,0,5,0,0,0,0,0,0
LEDGER_127,就業台帳項目126,就業台帳項目126_EN,0,0,5,0,0,0,0,0,0
LEDGER_128,就業台帳項目127,就業台帳項目127_EN,0,0,5,0,0,0,0,0,0
LEDGER_129,就業台帳項目128,就業台帳項目128_EN,0,0,5,0,0,0,0,0,0
LEDGER_130,就業台帳項目129,就業台帳項目129_EN,0,0,5,0,0,0,0,0,0
LEDGER_131,就業台帳項目130,就業台帳項目130_EN,0,0,5,0,0,0,0,0,0
LEDGER_132,就業台帳項目131,就業台帳項目131_EN,0,0,5,0,0,0,0,0,0
LEDGER_133,就業台帳項目132,就業台帳項目132_EN,0,0,5,0,0,0,0,0,0
LEDGER_134,就業台帳項目133,就業台帳項目133_EN,0,0,5,0,0,0,0,0,0
